// V12 OPTIMIZATION
if(parametrisation=="linear") {
            Threshold_NewLayer1_OptionZ = 21.51;
        }
        else if (tag=="effMin0p2" and opt=="2")
        {
            Threshold_NewLayer1_OptionA = 21.51;
            Threshold_NewLayer1_OptionB = 21.51;
            Threshold_NewLayer1_OptionC = 44.51;
            Threshold_NewLayer1_OptionD = 44.51;
            Threshold_NewLayer1_OptionE = 43.51;
            Threshold_NewLayer1_OptionF = 37.51;
            Threshold_NewLayer1_OptionG = 26.51;
            Threshold_NewLayer1_OptionH = 24.51;
            Threshold_NewLayer1_OptionI = 22.51;
            Threshold_NewLayer1_OptionJ = 22.51;
            Threshold_NewLayer1_OptionK = 22.51;
            Threshold_NewLayer1_OptionL = 22.51;
            Threshold_NewLayer1_OptionM = 22.51;
            Threshold_NewLayer1_OptionN = 22.51;
            Threshold_NewLayer1_OptionO = 22.51;
            Threshold_NewLayer1_OptionP = 21.51;
            Threshold_NewLayer1_OptionQ = 21.51;
            Threshold_NewLayer1_OptionR = 21.51;
            Threshold_NewLayer1_OptionS = 20.51;
            Threshold_NewLayer1_OptionT = 20.51;
            Threshold_NewLayer1_OptionU = 44.51;
            Threshold_NewLayer1_OptionV = 43.51;
            Threshold_NewLayer1_OptionW = 35.51;
            Threshold_NewLayer1_OptionX = 25.51;
            Threshold_NewLayer1_OptionY = 24.51;
            Threshold_NewLayer1_OptionZ = 22.51;
        }
        else if (tag=="effMin0p2" and opt=="3")
        {
            Threshold_NewLayer1_OptionA = 22.51;
            Threshold_NewLayer1_OptionB = 22.51;
            Threshold_NewLayer1_OptionC = 22.51;
            Threshold_NewLayer1_OptionD = 22.51;
            Threshold_NewLayer1_OptionE = 21.51;
            Threshold_NewLayer1_OptionF = 21.51;
            Threshold_NewLayer1_OptionG = 21.51;
            Threshold_NewLayer1_OptionH = 21.51;
            Threshold_NewLayer1_OptionI = 20.51;
            Threshold_NewLayer1_OptionJ = 20.51;
            Threshold_NewLayer1_OptionK = 20.51;
            Threshold_NewLayer1_OptionL = 20.51;
            Threshold_NewLayer1_OptionM = 42.51;
            Threshold_NewLayer1_OptionN = 31.51;
            Threshold_NewLayer1_OptionO = 25.51;
            Threshold_NewLayer1_OptionP = 23.51;
            Threshold_NewLayer1_OptionQ = 22.51;
            Threshold_NewLayer1_OptionR = 22.51;
            Threshold_NewLayer1_OptionS = 22.51;
            Threshold_NewLayer1_OptionT = 22.51;
            Threshold_NewLayer1_OptionU = 21.51;
            Threshold_NewLayer1_OptionV = 21.51;
            Threshold_NewLayer1_OptionW = 21.51;
            Threshold_NewLayer1_OptionX = 21.51;
            Threshold_NewLayer1_OptionY = 20.51;
            Threshold_NewLayer1_OptionZ = 20.51;
        }
        else if (tag=="effMin0p2" and opt=="4")
        {
            Threshold_NewLayer1_OptionA = 20.51;
            Threshold_NewLayer1_OptionB = 20.51;
            Threshold_NewLayer1_OptionC = 20.51;
            Threshold_NewLayer1_OptionD = 20.51;
            Threshold_NewLayer1_OptionE = 26.51;
            Threshold_NewLayer1_OptionF = 24.51;
            Threshold_NewLayer1_OptionG = 23.51;
            Threshold_NewLayer1_OptionH = 22.51;
            Threshold_NewLayer1_OptionI = 22.51;
            Threshold_NewLayer1_OptionJ = 22.51;
            Threshold_NewLayer1_OptionK = 22.51;
            Threshold_NewLayer1_OptionL = 21.51;
            Threshold_NewLayer1_OptionM = 21.51;
            Threshold_NewLayer1_OptionN = 21.51;
            Threshold_NewLayer1_OptionO = 20.51;
            Threshold_NewLayer1_OptionP = 20.51;
            Threshold_NewLayer1_OptionQ = 20.51;
            Threshold_NewLayer1_OptionR = 20.51;
            Threshold_NewLayer1_OptionS = 20.51;
            Threshold_NewLayer1_OptionT = 20.51;
            Threshold_NewLayer1_OptionU = 20.51;
            Threshold_NewLayer1_OptionV = 20.51;
            Threshold_NewLayer1_OptionW = 23.51;
            Threshold_NewLayer1_OptionX = 23.51;
            Threshold_NewLayer1_OptionY = 22.51;
            Threshold_NewLayer1_OptionZ = 22.51;
        }
        else if (tag=="effMin0p2" and opt=="5")
        {
            Threshold_NewLayer1_OptionA = 22.51;
            Threshold_NewLayer1_OptionB = 21.51;
            Threshold_NewLayer1_OptionC = 21.51;
            Threshold_NewLayer1_OptionD = 21.51;
            Threshold_NewLayer1_OptionE = 20.51;
            Threshold_NewLayer1_OptionF = 20.51;
            Threshold_NewLayer1_OptionG = 20.51;
            Threshold_NewLayer1_OptionH = 20.51;
            Threshold_NewLayer1_OptionI = 20.51;
            Threshold_NewLayer1_OptionJ = 20.51;
            Threshold_NewLayer1_OptionK = 20.51;
            Threshold_NewLayer1_OptionL = 20.51;
            Threshold_NewLayer1_OptionM = 20.51;
            Threshold_NewLayer1_OptionN = 20.51;
            Threshold_NewLayer1_OptionO = 22.51;
            Threshold_NewLayer1_OptionP = 22.51;
            Threshold_NewLayer1_OptionQ = 22.51;
            Threshold_NewLayer1_OptionR = 21.51;
            Threshold_NewLayer1_OptionS = 21.51;
            Threshold_NewLayer1_OptionT = 21.51;
            Threshold_NewLayer1_OptionU = 21.51;
            Threshold_NewLayer1_OptionV = 20.51;
            Threshold_NewLayer1_OptionW = 20.51;
            Threshold_NewLayer1_OptionX = 20.51;
            Threshold_NewLayer1_OptionY = 20.51;
            Threshold_NewLayer1_OptionZ = 20.51;
        }
        else if (tag=="effMin0p2" and opt=="6")
        {
            Threshold_NewLayer1_OptionA = 20.51;
            Threshold_NewLayer1_OptionB = 20.51;
            Threshold_NewLayer1_OptionC = 20.51;
            Threshold_NewLayer1_OptionD = 20.51;
            Threshold_NewLayer1_OptionE = 20.51;
            Threshold_NewLayer1_OptionF = 20.51;
            Threshold_NewLayer1_OptionG = 22.51;
            Threshold_NewLayer1_OptionH = 22.51;
            Threshold_NewLayer1_OptionI = 21.51;
            Threshold_NewLayer1_OptionJ = 21.51;
            Threshold_NewLayer1_OptionK = 21.51;
            Threshold_NewLayer1_OptionL = 21.51;
            Threshold_NewLayer1_OptionM = 20.51;
            Threshold_NewLayer1_OptionN = 20.51;
            Threshold_NewLayer1_OptionO = 20.51;
            Threshold_NewLayer1_OptionP = 20.51;
            Threshold_NewLayer1_OptionQ = 20.51;
            Threshold_NewLayer1_OptionR = 20.51;
            Threshold_NewLayer1_OptionS = 20.51;
            Threshold_NewLayer1_OptionT = 20.51;
            Threshold_NewLayer1_OptionU = 20.51;
            Threshold_NewLayer1_OptionV = 20.51;
            Threshold_NewLayer1_OptionW = 20.51;
            Threshold_NewLayer1_OptionX = 20.51;
            Threshold_NewLayer1_OptionY = 22.51;
            Threshold_NewLayer1_OptionZ = 21.51;
        }
        else if (tag=="effMin0p2" and opt=="7")
        {
            Threshold_NewLayer1_OptionA = 21.51;
            Threshold_NewLayer1_OptionB = 21.51;
            Threshold_NewLayer1_OptionC = 21.51;
            Threshold_NewLayer1_OptionD = 20.51;
            Threshold_NewLayer1_OptionE = 20.51;
            Threshold_NewLayer1_OptionF = 20.51;
            Threshold_NewLayer1_OptionG = 20.51;
            Threshold_NewLayer1_OptionH = 20.51;
            Threshold_NewLayer1_OptionI = 20.51;
            Threshold_NewLayer1_OptionJ = 20.51;
            Threshold_NewLayer1_OptionK = 20.51;
            Threshold_NewLayer1_OptionL = 20.51;
            Threshold_NewLayer1_OptionM = 20.51;
            Threshold_NewLayer1_OptionN = 20.51;
            Threshold_NewLayer1_OptionO = 20.51;
            Threshold_NewLayer1_OptionP = 20.51;
            Threshold_NewLayer1_OptionQ = 21.51;
            Threshold_NewLayer1_OptionR = 21.51;
            Threshold_NewLayer1_OptionS = 21.51;
            Threshold_NewLayer1_OptionT = 21.51;
            Threshold_NewLayer1_OptionU = 20.51;
            Threshold_NewLayer1_OptionV = 20.51;
            Threshold_NewLayer1_OptionW = 20.51;
            Threshold_NewLayer1_OptionX = 20.51;
            Threshold_NewLayer1_OptionY = 20.51;
            Threshold_NewLayer1_OptionZ = 20.51;
        }
        else if (tag=="effMin0p2" and opt=="8")
        {
            Threshold_NewLayer1_OptionA = 20.51;
            Threshold_NewLayer1_OptionB = 20.51;
            Threshold_NewLayer1_OptionC = 20.51;
            Threshold_NewLayer1_OptionD = 20.51;
            Threshold_NewLayer1_OptionE = 20.51;
            Threshold_NewLayer1_OptionF = 20.51;
            Threshold_NewLayer1_OptionG = 20.51;
            Threshold_NewLayer1_OptionH = 20.51;
            Threshold_NewLayer1_OptionI = 21.51;
            Threshold_NewLayer1_OptionJ = 21.51;
            Threshold_NewLayer1_OptionK = 21.51;
            Threshold_NewLayer1_OptionL = 20.51;
            Threshold_NewLayer1_OptionM = 20.51;
            Threshold_NewLayer1_OptionN = 20.51;
            Threshold_NewLayer1_OptionO = 20.51;
            Threshold_NewLayer1_OptionP = 20.51;
            Threshold_NewLayer1_OptionQ = 20.51;
            Threshold_NewLayer1_OptionR = 20.51;
            Threshold_NewLayer1_OptionS = 20.51;
            Threshold_NewLayer1_OptionT = 20.51;
            Threshold_NewLayer1_OptionU = 20.51;
            Threshold_NewLayer1_OptionV = 20.51;
            Threshold_NewLayer1_OptionW = 20.51;
            Threshold_NewLayer1_OptionX = 20.51;
            Threshold_NewLayer1_OptionY = 20.51;
            Threshold_NewLayer1_OptionZ = 20.51;
        }
        else if (tag=="effMin0p3" and opt=="0")
        {
            Threshold_NewLayer1_OptionA = 44.51;
            Threshold_NewLayer1_OptionB = 44.51;
            Threshold_NewLayer1_OptionC = 44.51;
            Threshold_NewLayer1_OptionD = 44.51;
            Threshold_NewLayer1_OptionE = 44.51;
            Threshold_NewLayer1_OptionF = 43.51;
            Threshold_NewLayer1_OptionG = 39.51;
            Threshold_NewLayer1_OptionH = 34.51;
            Threshold_NewLayer1_OptionI = 28.51;
            Threshold_NewLayer1_OptionJ = 27.51;
            Threshold_NewLayer1_OptionK = 26.51;
            Threshold_NewLayer1_OptionL = 25.51;
            Threshold_NewLayer1_OptionM = 25.51;
            Threshold_NewLayer1_OptionN = 25.51;
            Threshold_NewLayer1_OptionO = 25.51;
            Threshold_NewLayer1_OptionP = 25.51;
            Threshold_NewLayer1_OptionQ = 24.51;
            Threshold_NewLayer1_OptionR = 24.51;
            Threshold_NewLayer1_OptionS = 44.51;
            Threshold_NewLayer1_OptionT = 44.51;
            Threshold_NewLayer1_OptionU = 44.51;
            Threshold_NewLayer1_OptionV = 44.51;
            Threshold_NewLayer1_OptionW = 43.51;
            Threshold_NewLayer1_OptionX = 38.51;
            Threshold_NewLayer1_OptionY = 32.51;
            Threshold_NewLayer1_OptionZ = 27.51;
        }
        else if (tag=="effMin0p3" and opt=="1")
        {
            Threshold_NewLayer1_OptionA = 26.51;
            Threshold_NewLayer1_OptionB = 26.51;
            Threshold_NewLayer1_OptionC = 25.51;
            Threshold_NewLayer1_OptionD = 25.51;
            Threshold_NewLayer1_OptionE = 25.51;
            Threshold_NewLayer1_OptionF = 25.51;
            Threshold_NewLayer1_OptionG = 25.51;
            Threshold_NewLayer1_OptionH = 24.51;
            Threshold_NewLayer1_OptionI = 23.51;
            Threshold_NewLayer1_OptionJ = 23.51;
            Threshold_NewLayer1_OptionK = 44.51;
            Threshold_NewLayer1_OptionL = 44.51;
            Threshold_NewLayer1_OptionM = 44.51;
            Threshold_NewLayer1_OptionN = 43.51;
            Threshold_NewLayer1_OptionO = 38.51;
            Threshold_NewLayer1_OptionP = 31.51;
            Threshold_NewLayer1_OptionQ = 27.51;
            Threshold_NewLayer1_OptionR = 25.51;
            Threshold_NewLayer1_OptionS = 25.51;
            Threshold_NewLayer1_OptionT = 25.51;
            Threshold_NewLayer1_OptionU = 25.51;
            Threshold_NewLayer1_OptionV = 24.51;
            Threshold_NewLayer1_OptionW = 24.51;
            Threshold_NewLayer1_OptionX = 24.51;
            Threshold_NewLayer1_OptionY = 23.51;
            Threshold_NewLayer1_OptionZ = 22.51;
        }
        else if (tag=="effMin0p3" and opt=="2")
        {
            Threshold_NewLayer1_OptionA = 22.51;
            Threshold_NewLayer1_OptionB = 22.51;
            Threshold_NewLayer1_OptionC = 44.51;
            Threshold_NewLayer1_OptionD = 44.51;
            Threshold_NewLayer1_OptionE = 43.51;
            Threshold_NewLayer1_OptionF = 37.51;
            Threshold_NewLayer1_OptionG = 28.51;
            Threshold_NewLayer1_OptionH = 26.51;
            Threshold_NewLayer1_OptionI = 25.51;
            Threshold_NewLayer1_OptionJ = 25.51;
            Threshold_NewLayer1_OptionK = 24.51;
            Threshold_NewLayer1_OptionL = 24.51;
            Threshold_NewLayer1_OptionM = 24.51;
            Threshold_NewLayer1_OptionN = 23.51;
            Threshold_NewLayer1_OptionO = 23.51;
            Threshold_NewLayer1_OptionP = 22.51;
            Threshold_NewLayer1_OptionQ = 22.51;
            Threshold_NewLayer1_OptionR = 22.51;
            Threshold_NewLayer1_OptionS = 22.51;
            Threshold_NewLayer1_OptionT = 22.51;
            Threshold_NewLayer1_OptionU = 44.51;
            Threshold_NewLayer1_OptionV = 43.51;
            Threshold_NewLayer1_OptionW = 37.51;
            Threshold_NewLayer1_OptionX = 27.51;
            Threshold_NewLayer1_OptionY = 25.51;
            Threshold_NewLayer1_OptionZ = 25.51;
        }
        else if (tag=="effMin0p3" and opt=="3")
        {
            Threshold_NewLayer1_OptionA = 24.51;
            Threshold_NewLayer1_OptionB = 24.51;
            Threshold_NewLayer1_OptionC = 23.51;
            Threshold_NewLayer1_OptionD = 23.51;
            Threshold_NewLayer1_OptionE = 23.51;
            Threshold_NewLayer1_OptionF = 23.51;
            Threshold_NewLayer1_OptionG = 22.51;
            Threshold_NewLayer1_OptionH = 22.51;
            Threshold_NewLayer1_OptionI = 22.51;
            Threshold_NewLayer1_OptionJ = 22.51;
            Threshold_NewLayer1_OptionK = 22.51;
            Threshold_NewLayer1_OptionL = 22.51;
            Threshold_NewLayer1_OptionM = 43.51;
            Threshold_NewLayer1_OptionN = 35.51;
            Threshold_NewLayer1_OptionO = 26.51;
            Threshold_NewLayer1_OptionP = 25.51;
            Threshold_NewLayer1_OptionQ = 24.51;
            Threshold_NewLayer1_OptionR = 24.51;
            Threshold_NewLayer1_OptionS = 23.51;
            Threshold_NewLayer1_OptionT = 23.51;
            Threshold_NewLayer1_OptionU = 23.51;
            Threshold_NewLayer1_OptionV = 23.51;
            Threshold_NewLayer1_OptionW = 23.51;
            Threshold_NewLayer1_OptionX = 22.51;
            Threshold_NewLayer1_OptionY = 22.51;
            Threshold_NewLayer1_OptionZ = 22.51;
        }
        else if (tag=="effMin0p3" and opt=="4")
        {
            Threshold_NewLayer1_OptionA = 22.51;
            Threshold_NewLayer1_OptionB = 22.51;
            Threshold_NewLayer1_OptionC = 22.51;
            Threshold_NewLayer1_OptionD = 22.51;
            Threshold_NewLayer1_OptionE = 31.51;
            Threshold_NewLayer1_OptionF = 25.51;
            Threshold_NewLayer1_OptionG = 25.51;
            Threshold_NewLayer1_OptionH = 24.51;
            Threshold_NewLayer1_OptionI = 24.51;
            Threshold_NewLayer1_OptionJ = 23.51;
            Threshold_NewLayer1_OptionK = 23.51;
            Threshold_NewLayer1_OptionL = 23.51;
            Threshold_NewLayer1_OptionM = 23.51;
            Threshold_NewLayer1_OptionN = 23.51;
            Threshold_NewLayer1_OptionO = 22.51;
            Threshold_NewLayer1_OptionP = 22.51;
            Threshold_NewLayer1_OptionQ = 22.51;
            Threshold_NewLayer1_OptionR = 22.51;
            Threshold_NewLayer1_OptionS = 22.51;
            Threshold_NewLayer1_OptionT = 22.51;
            Threshold_NewLayer1_OptionU = 22.51;
            Threshold_NewLayer1_OptionV = 22.51;
            Threshold_NewLayer1_OptionW = 25.51;
            Threshold_NewLayer1_OptionX = 25.51;
            Threshold_NewLayer1_OptionY = 24.51;
            Threshold_NewLayer1_OptionZ = 24.51;
        }
        else if (tag=="effMin0p3" and opt=="5")
        {
            Threshold_NewLayer1_OptionA = 23.51;
            Threshold_NewLayer1_OptionB = 23.51;
            Threshold_NewLayer1_OptionC = 23.51;
            Threshold_NewLayer1_OptionD = 23.51;
            Threshold_NewLayer1_OptionE = 22.51;
            Threshold_NewLayer1_OptionF = 22.51;
            Threshold_NewLayer1_OptionG = 22.51;
            Threshold_NewLayer1_OptionH = 22.51;
            Threshold_NewLayer1_OptionI = 22.51;
            Threshold_NewLayer1_OptionJ = 22.51;
            Threshold_NewLayer1_OptionK = 22.51;
            Threshold_NewLayer1_OptionL = 22.51;
